DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
06/30/2022,43624891988,Sold 1 SPY Jun 30 2022 370.0 Put @ 0.93,1,SPY Jun 30 2022 370.0 Put,0.93,0.65,92.34,0.01,,,
06/30/2022,43633169916,Bought 1 SQQQ Jul 1 2022 53.5 Put @ 0.16,1,SQQQ Jul 1 2022 53.5 Put,0.16,0.65,-16.66,0.01,,,
07/01/2022,43682976154,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..FU20395000),1,,,,0.00,,,,
07/05/2022,43707570803,REMOVAL OF OPTION DUE TO EXPIRATION (0SQQQ.S120053500),1,,,,0.00,,,,
07/05/2022,43717029701,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,2000.00,,,,
07/05/2022,43717924853,Bought 1 SQQQ Jul 15 2022 53.0 Put @ 1.33,1,SQQQ Jul 15 2022 53.0 Put,1.33,0.65,-133.66,0.01,,,
07/05/2022,43719634008,Bought 1 ON Jul 22 2022 45.5 Call @ 2.4,1,ON Jul 22 2022 45.5 Call,2.40,0.65,-240.66,0.01,,,
07/05/2022,43720240432,Sold 1 SQQQ Jul 15 2022 53.0 Put @ 1.75,1,SQQQ Jul 15 2022 53.0 Put,1.75,0.65,174.34,0.01,,,
07/05/2022,43720498453,Sold 1 ON Jul 22 2022 45.5 Call @ 2.6,1,ON Jul 22 2022 45.5 Call,2.60,0.65,259.33,0.02,,,
07/06/2022,43745282541,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..S520335000),1,,,,0.00,,,,
07/06/2022,43746351821,Sold 1 SARK Jul 8 2022 56.0 Put @ 1.3,1,SARK Jul 8 2022 56.0 Put,1.30,0.65,129.34,0.01,,,
07/07/2022,43774011595,Bought 15 ON @ 50.5,15,ON,50.50,0.00,-757.50,,,,
07/07/2022,43774399608,Bought 3 NFLX @ 185.1359,3,NFLX,185.1359,0.00,-555.41,,,,
07/07/2022,43775099106,Bought 1 SARK Jul 15 2022 50.0 Put @ 0.46,1,SARK Jul 15 2022 50.0 Put,0.46,0.65,-46.66,0.01,,,
07/07/2022,43778573711,Bought 1 RUN Jul 15 2022 30.0 Call @ 0.4,1,RUN Jul 15 2022 30.0 Call,0.40,0.65,-40.66,0.01,,,
07/12/2022,43855057404,Sold 1 TLRY Jul 15 2022 3.0 Put @ 0.04,1,TLRY Jul 15 2022 3.0 Put,0.04,0.65,3.34,0.01,,,
07/12/2022,43860060618,Sold 15 ON @ 52.54,15,ON,52.54,0.00,788.08,0.02,,,
07/13/2022,43874310758,Bought 4 NFLX @ 170,4,NFLX,170.00,0.00,-680.00,,,,
07/13/2022,43876334694,Bought 4 SPY Dec 16 2022 500.0 Call @ 0.21,4,SPY Dec 16 2022 500.0 Call,0.21,2.60,-86.64,0.04,,,
07/14/2022,43899994494,Bought 10 TLRY Jul 15 2022 3.5 Put @ 0.07,10,TLRY Jul 15 2022 3.5 Put,0.07,6.50,-76.60,0.10,,,
07/15/2022,43919878700,Sold 10 TLRY Jul 15 2022 3.5 Put @ 0.15,10,TLRY Jul 15 2022 3.5 Put,0.15,6.50,143.38,0.12,,,
07/15/2022,43920298721,Bought 35 RUN @ 22.1863,35,RUN,22.1863,0.00,-776.52,,,,
07/15/2022,43920956662,Bought 1 TLRY Jul 15 2022 3.0 Put @ 0.01,1,TLRY Jul 15 2022 3.0 Put,0.01,0.00,-1.01,0.01,,,
07/15/2022,43922162079,Sold 4 NFLX @ 180,4,NFLX,180.00,0.00,719.98,0.02,,,
07/18/2022,43939123759,REMOVAL OF OPTION DUE TO EXPIRATION (0SARK.SF20050000),1,,,,0.00,,,,
07/18/2022,43939249175,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..GF20500000),50,,,,0.00,,,,
07/18/2022,43939316829,REMOVAL OF OPTION DUE TO EXPIRATION (0TWTR.GF20050000),1,,,,0.00,,,,
07/18/2022,43939601163,REMOVAL OF OPTION DUE TO EXPIRATION (0RUN..GF20030000),1,,,,0.00,,,,
07/18/2022,43946213971,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,500.00,,,,
07/18/2022,43946214011,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,500.00,,,,
07/18/2022,43948648471,Bought 3 SNAP Aug 19 2022 19.0 Call @ 0.34,3,SNAP Aug 19 2022 19.0 Call,0.34,1.95,-103.98,0.03,,,
07/18/2022,43948667076,Sold 15 RUN @ 25.0001,15,RUN,25.0001,0.00,374.99,0.01,,,
07/18/2022,43948872144,Bought 20 SPY Aug 19 2022 480.0 Call @ 0.02,20,SPY Aug 19 2022 480.0 Call,0.02,13.00,-53.20,0.20,,,
07/19/2022,43970721784,Bought 100 SNAP @ 13.5,100,SNAP,13.50,0.00,-1350.00,,,,
07/19/2022,43974105621,Sold 1 ON Jul 22 2022 57.0 Call @ 1.8,1,ON Jul 22 2022 57.0 Call,1.80,0.65,179.34,0.01,,,
07/19/2022,43976162154,Sold 1 ON Jul 22 2022 57.0 Call @ 2.35,1,ON Jul 22 2022 57.0 Call,2.35,0.65,234.33,0.02,,,
07/20/2022,43992014249,Sold 2 ON Sep 16 2022 70.0 Call @ 1.4,2,ON Sep 16 2022 70.0 Call,1.40,1.30,278.67,0.03,,,
07/20/2022,43993824178,Bought 1 SPY Jul 22 2022 400.0 Call @ 1.14,1,SPY Jul 22 2022 400.0 Call,1.14,0.65,-114.66,0.01,,,
07/21/2022,44014969656,Sold 2 SNAP Aug 19 2022 19.0 Call @ 0.8,2,SNAP Aug 19 2022 19.0 Call,0.80,1.30,158.68,0.02,,,
07/21/2022,44015456574,Bought 10 RUN @ 23.7,10,RUN,23.70,0.00,-237.00,,,,
07/21/2022,44020953988,Sold 1 SNAP Jul 22 2022 17.0 Call @ 1.25,1,SNAP Jul 22 2022 17.0 Call,1.25,0.65,124.34,0.01,,,
07/21/2022,44021001732,Bought 1 SNAP Jul 22 2022 16.0 Put @ 1.25,1,SNAP Jul 22 2022 16.0 Put,1.25,0.65,-125.66,0.01,,,
07/22/2022,44039716196,Sold 3 NFLX @ 222.6234,3,NFLX,222.6234,0.00,667.85,0.02,,,
07/22/2022,44040244334,Sold 1 SNAP Jul 22 2022 16.0 Put @ 5.8,1,SNAP Jul 22 2022 16.0 Put,5.80,0.65,579.33,0.02,,,
07/22/2022,44040265324,Sold 1 SPY Jul 22 2022 400.0 Call @ 0.42,1,SPY Jul 22 2022 400.0 Call,0.42,0.65,41.34,0.01,,,
07/22/2022,44040304007,Sold 1 ON Sep 16 2022 70.0 Call @ 1.45,1,ON Sep 16 2022 70.0 Call,1.45,0.65,144.34,0.01,,,
07/25/2022,44056783684,REMOVAL OF OPTION DUE TO EXPIRATION (0SNAP.GM20017000),1,,,,0.00,,,,
07/25/2022,44062720534,Sold 1 SNAP Jul 29 2022 10.0 Put @ 0.6,1,SNAP Jul 29 2022 10.0 Put,0.60,0.65,59.34,0.01,,,
07/25/2022,44062946547,Bought 2 SNAP Sep 16 2022 12.0 Call @ 0.62,2,SNAP Sep 16 2022 12.0 Call,0.62,2.60,-126.62,0.02,,,
07/25/2022,44062946566,Bought 2 SNAP Sep 16 2022 12.0 Call @ 0.61,2,SNAP Sep 16 2022 12.0 Call,0.61,0.00,-122.02,0.02,,,
07/26/2022,44086755826,Bought 1 SNAP Jul 29 2022 10.0 Put @ 0.51,1,SNAP Jul 29 2022 10.0 Put,0.51,0.65,-51.66,0.01,,,
07/28/2022,44133518038,Sold 10 RUN @ 29.2642,10,RUN,29.2642,0.00,292.63,0.01,,,
07/28/2022,44133518054,Sold 20 RUN @ 29.2601,20,RUN,29.2601,0.00,585.19,0.01,,,
07/28/2022,44134055550,Bought 5 META @ 157.1361,5,META,157.1361,0.00,-785.68,,,,
07/28/2022,44137521960,Bought 10 ON @ 63.865,10,ON,63.865,0.00,-638.65,,,,
08/01/2022,44225011400,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,500.00,,,,
08/01/2022,44225889640,Bought 100 RIOT @ 7,100,RIOT,7.00,0.00,-700.00,,,,
08/01/2022,44232655283,Sold 1 RIOT Aug 5 2022 7.5 Call @ 0.26,1,RIOT Aug 5 2022 7.5 Call,0.26,0.65,25.34,0.01,,,
08/02/2022,44261172768,Bought 1 RIOT Aug 5 2022 7.5 Call @ 0.53,1,RIOT Aug 5 2022 7.5 Call,0.53,0.65,-53.66,0.01,,,
08/03/2022,44281102917,Sold 5 META @ 167.5,5,META,167.50,0.00,837.48,0.02,,,
08/03/2022,44282450822,Bought 1 RIOT Dec 16 2022 9.0 Call @ 2.06,1,RIOT Dec 16 2022 9.0 Call,2.06,0.65,-206.66,0.01,,,
08/03/2022,44282558905,Sold 1 RIOT Aug 5 2022 8.5 Call @ 0.18,1,RIOT Aug 5 2022 8.5 Call,0.18,0.65,17.34,0.01,,,
08/03/2022,44282668380,Sold 10 ON @ 66.6322,10,ON,66.6322,0.00,666.30,0.02,,,
08/03/2022,44282710049,Bought 1 RIOT Aug 5 2022 8.5 Call @ 0.18,1,RIOT Aug 5 2022 8.5 Call,0.18,0.65,-18.66,0.01,,,
08/03/2022,44286838724,Sold 1 RIOT Aug 5 2022 8.0 Call @ 0.28,1,RIOT Aug 5 2022 8.0 Call,0.28,0.65,27.34,0.01,,,
08/03/2022,44287037951,Bought 2 RIOT Aug 5 2022 7.5 Put @ 0.14,2,RIOT Aug 5 2022 7.5 Put,0.14,1.30,-29.32,0.02,,,
08/03/2022,44287277059,Sold 4 SPY Dec 16 2022 500.0 Call @ 0.6,4,SPY Dec 16 2022 500.0 Call,0.60,2.60,237.34,0.06,,,
08/04/2022,44312189429,Bought 1 ON Aug 12 2022 66.0 Put @ 1.15,1,ON Aug 12 2022 66.0 Put,1.15,0.65,-115.66,0.01,,,
08/05/2022,44342065752,Bought 100 SNAP @ 10.2,100,SNAP,10.20,0.00,-1020.00,,,,
08/05/2022,44342335117,Bought 2 TLRY Aug 5 2022 4.0 Put @ 0.09,2,TLRY Aug 5 2022 4.0 Put,0.09,1.30,-19.32,0.02,,,
08/05/2022,44342341580,Sold 2 TLRY Aug 5 2022 4.0 Put @ 0.09,2,TLRY Aug 5 2022 4.0 Put,0.09,1.30,16.68,0.02,,,
08/05/2022,44342507400,Bought 1 SPY Aug 12 2022 405.0 Put @ 2.17,1,SPY Aug 12 2022 405.0 Put,2.17,0.65,-217.66,0.01,,,
08/08/2022,44360809580,Sold 100 RIOT @ 8,100,RIOT,8.00,,799.97,0.03,,,
08/08/2022,44360921864,REMOVAL OF OPTION DUE TO ASSIGNMENT (0RIOT.H520008000),1,,,,0.00,,,,
08/08/2022,44361214049,REMOVAL OF OPTION DUE TO EXPIRATION (0RIOT.T520007500),2,,,,0.00,,,,
08/08/2022,44367138188,Bought 2 DKNG Aug 12 2022 17.5 Put @ 0.45,2,DKNG Aug 12 2022 17.5 Put,0.45,1.30,-91.32,0.02,,,
08/08/2022,44374368407,Bought 5 TLRY Aug 12 2022 4.0 Put @ 0.1,5,TLRY Aug 12 2022 4.0 Put,0.10,3.25,-53.30,0.05,,,
08/09/2022,44392093636,Sold 1 ON Aug 12 2022 66.0 Put @ 1.75,1,ON Aug 12 2022 66.0 Put,1.75,0.65,174.34,0.01,,,
08/09/2022,44394052373,Sold 5 TLRY Aug 12 2022 4.0 Put @ 0.2,5,TLRY Aug 12 2022 4.0 Put,0.20,3.25,96.69,0.06,,,
08/10/2022,44417518641,Sold 2 DKNG Aug 12 2022 17.5 Put @ 0.16,2,DKNG Aug 12 2022 17.5 Put,0.16,1.30,30.68,0.02,,,
08/10/2022,44417565212,Bought 2 ILMN @ 222.91,2,ILMN,222.91,0.00,-445.82,,,,
08/10/2022,44420721140,Bought 1 RIOT Dec 16 2022 9.0 Call @ 2.29,1,RIOT Dec 16 2022 9.0 Call,2.29,0.65,-229.66,0.01,,,
08/10/2022,44420777858,Bought 1 SPY Aug 10 2022 418.0 Put @ 0.28,1,SPY Aug 10 2022 418.0 Put,0.28,0.65,-28.66,0.01,,,
08/11/2022,44444531761,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..TA20418000),1,,,,0.00,,,,
08/11/2022,44448267939,Sold 1 SNAP Sep 16 2022 12.0 Call @ 0.74,1,SNAP Sep 16 2022 12.0 Call,0.74,0.65,73.34,0.01,,,
08/11/2022,44448446846,Sold 6 SPY Dec 16 2022 500.0 Call @ 0.73,6,SPY Dec 16 2022 500.0 Call,0.73,3.90,434.02,0.08,,,
08/11/2022,44448442716,Sold 3 SNAP Sep 16 2022 12.0 Call @ 0.76,3,SNAP Sep 16 2022 12.0 Call,0.76,1.95,226.00,0.05,,,
08/11/2022,44448453498,Bought 5 SNAP Aug 12 2022 11.0 Put @ 0.09,5,SNAP Aug 12 2022 11.0 Put,0.09,3.25,-48.30,0.05,,,
08/11/2022,44448688608,Sold 1 RIOT Dec 16 2022 9.0 Call @ 3.1,1,RIOT Dec 16 2022 9.0 Call,3.10,0.65,309.33,0.02,,,
08/11/2022,44448672991,Sold 2 ILMN @ 231.6108,2,ILMN,231.6108,0.00,463.21,0.01,,,
08/11/2022,44451077734,Sold 5 SNAP Aug 12 2022 11.0 Put @ 0.11,5,SNAP Aug 12 2022 11.0 Put,0.11,3.25,51.69,0.06,,,
08/12/2022,44478305223,Bought 1 SQ Dec 16 2022 120.0 Call @ 3.65,1,SQ Dec 16 2022 120.0 Call,3.65,0.65,-365.66,0.01,,,
08/15/2022,44494137963,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..TC20405000),1,,,,0.00,,,,
08/15/2022,44503222859,Bought 15 SPY Dec 16 2022 520.0 Call @ 0.24,15,SPY Dec 16 2022 520.0 Call,0.24,9.75,-369.90,0.15,,,
08/16/2022,44531735312,Bought 1 RIOT Dec 16 2022 10.0 Call @ 2.2,1,RIOT Dec 16 2022 10.0 Call,2.20,0.65,-220.66,0.01,,,
08/16/2022,44533943180,Sold 1 SQ Dec 16 2022 120.0 Call @ 3.05,1,SQ Dec 16 2022 120.0 Call,3.05,0.65,304.33,0.02,,,
08/16/2022,44538779926,Bought 400 WISH @ 1.775,400,WISH,1.775,0.00,-710.00,,,,
08/17/2022,44555779005,Bought 25 RIOT @ 8.6999,25,RIOT,8.6999,0.00,-217.50,,,,
08/17/2022,44556392339,Sold 100 WISH @ 1.6301,100,WISH,1.6301,0.00,163.00,0.01,,,
08/17/2022,44556459195,Sold 1 SNAP Aug 19 2022 12.0 Put @ 0.32,1,SNAP Aug 19 2022 12.0 Put,0.32,0.65,31.34,0.01,,,
08/18/2022,44578812338,Bought 4 ILMN @ 210,4,ILMN,210.00,0.00,-840.00,,,,
08/18/2022,44584856727,Bought 1 SNAP Aug 19 2022 12.0 Put @ 0.05,1,SNAP Aug 19 2022 12.0 Put,0.05,0.00,-5.01,0.01,,,
08/19/2022,44600268427,Bought 15 RIOT @ 7.62,15,RIOT,7.62,0.00,-114.30,,,,
08/19/2022,44600272174,Bought 6 ON @ 71.89,6,ON,71.89,0.00,-431.34,,,,
08/19/2022,44600258671,Bought 3 SNAP Sep 23 2022 13.0 Call @ 0.79,3,SNAP Sep 23 2022 13.0 Call,0.79,1.95,-238.98,0.03,,,
08/19/2022,44601296158,Bought 1 SPY Aug 26 2022 421.0 Put @ 2.98,1,SPY Aug 26 2022 421.0 Put,2.98,0.65,-298.66,0.01,,,
08/22/2022,44620820559,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..HJ20480000),45,,,,0.00,,,,
08/22/2022,44620951551,REMOVAL OF OPTION DUE TO EXPIRATION (0SNAP.HJ20019000),1,,,,0.00,,,,
08/22/2022,44625542844,Bought 6 ON @ 70.39,6,ON,70.39,0.00,-422.34,,,,
08/22/2022,44627929053,Sold 1 SPY Aug 26 2022 421.0 Put @ 7.54,1,SPY Aug 26 2022 421.0 Put,7.54,0.65,753.32,0.03,,,
08/22/2022,44628056478,Bought 1 SPY Aug 24 2022 419.0 Put @ 5.15,1,SPY Aug 24 2022 419.0 Put,5.15,0.65,-515.66,0.01,,,
08/22/2022,44632455316,Sold 1 SPY Aug 24 2022 419.0 Put @ 6.4,1,SPY Aug 24 2022 419.0 Put,6.40,0.65,639.33,0.02,,,
08/22/2022,44633338390,Bought 2 SNAP Aug 26 2022 11.0 Put @ 0.41,2,SNAP Aug 26 2022 11.0 Put,0.41,1.30,-83.32,0.02,,,
08/23/2022,44652405427,Bought 60 RIOT @ 7.2,60,RIOT,7.20,0.00,-432.00,,,,
08/23/2022,44653631571,Bought 1 SNAP Aug 26 2022 11.0 Put @ 0.53,1,SNAP Aug 26 2022 11.0 Put,0.53,0.65,-53.66,0.01,,,
08/23/2022,44654181977,Bought 1 ILMN @ 192.68,1,ILMN,192.68,0.00,-192.68,,,,
08/24/2022,44673118824,Bought 5 SPY Dec 16 2022 520.0 Call @ 0.1,5,SPY Dec 16 2022 520.0 Call,0.10,3.25,-53.30,0.05,,,
08/24/2022,44675458723,Sold 3 SNAP Aug 26 2022 11.0 Put @ 0.38,3,SNAP Aug 26 2022 11.0 Put,0.38,1.95,112.01,0.04,,,
08/24/2022,44675458799,Bought 1 SNAP Sep 2 2022 11.0 Put @ 0.61,1,SNAP Sep 2 2022 11.0 Put,0.61,1.30,-62.30,,,,
08/24/2022,44675458806,Bought 1 SNAP Sep 2 2022 11.0 Put @ 0.6,1,SNAP Sep 2 2022 11.0 Put,0.60,0.00,-60.02,0.02,,,
08/25/2022,44698857210,Bought 1 SNAP Sep 2 2022 11.0 Put @ 0.36,1,SNAP Sep 2 2022 11.0 Put,0.36,0.65,-36.66,0.01,,,
08/26/2022,44720243683,Sold 1 RIOT Dec 16 2022 10.0 Call @ 1.01,1,RIOT Dec 16 2022 10.0 Call,1.01,0.65,100.34,0.01,,,
08/29/2022,44749438359,Bought 1 SQQQ Sep 2 2022 43.5 Call @ 1.41,1,SQQQ Sep 2 2022 43.5 Call,1.41,0.65,-141.66,0.01,,,
08/29/2022,44749914031,Sold 2 ILMN @ 209.5372,2,ILMN,209.5372,0.00,419.06,0.01,,,
08/29/2022,44750588159,Sold 1 SNAP Sep 2 2022 11.0 Put @ 0.81,1,SNAP Sep 2 2022 11.0 Put,0.81,0.65,80.34,0.01,,,
08/29/2022,44750655786,Bought 10 SPY Dec 16 2022 500.0 Call @ 0.16,10,SPY Dec 16 2022 500.0 Call,0.16,6.50,-166.60,0.10,,,
08/30/2022,44758902323,OFF-CYCLE INTEREST (MMDA1),,MMDA1,,,0.20,,,,
08/30/2022,44769334840,Sold 1 SQQQ Sep 2 2022 43.5 Call @ 2.3,1,SQQQ Sep 2 2022 43.5 Call,2.30,0.65,229.33,0.02,,,
08/30/2022,44770608632,Sold 2 SNAP Sep 2 2022 11.0 Put @ 0.91,2,SNAP Sep 2 2022 11.0 Put,0.91,1.30,180.68,0.02,,,
08/30/2022,44770630934,Bought 1 SNAP Sep 23 2022 13.0 Call @ 0.13,1,SNAP Sep 23 2022 13.0 Call,0.13,1.95,-14.96,0.01,,,
08/30/2022,44770630946,Bought 2 SNAP Sep 23 2022 13.0 Call @ 0.12,2,SNAP Sep 23 2022 13.0 Call,0.12,0.00,-24.02,0.02,,,
08/30/2022,44770892946,Bought 20 SPY Nov 18 2022 500.0 Call @ 0.05,20,SPY Nov 18 2022 500.0 Call,0.05,13.00,-113.20,0.20,,,
08/30/2022,44770900221,Bought 10 SPY Oct 21 2022 466.0 Call @ 0.1,10,SPY Oct 21 2022 466.0 Call,0.10,6.50,-106.60,0.10,,,
08/30/2022,44770955027,Bought 1 SPY Sep 2 2022 396.0 Put @ 2.82,1,SPY Sep 2 2022 396.0 Put,2.82,0.65,-282.66,0.01,,,
08/30/2022,44771110058,Bought 1 META @ 157.02,1,META,157.02,0.00,-157.02,,,,
08/31/2022,44795832126,Sold 100 WISH @ 1.27,100,WISH,1.27,0.00,126.99,0.01,,,
08/31/2022,44795810921,Sold 200 WISH @ 1.2671,200,WISH,1.2671,0.00,253.38,0.04,,,
08/31/2022,44795940894,Sold 1 SNAP Sep 2 2022 11.5 Call @ 0.3,1,SNAP Sep 2 2022 11.5 Call,0.30,0.65,29.34,0.01,,,
09/01/2022,44857223657,Sold 1 SPY Sep 2 2022 396.0 Put @ 5,1,SPY Sep 2 2022 396.0 Put,5.00,0.65,499.33,0.02,,,
09/01/2022,44864875702,Bought 10 SPY Oct 21 2022 466.0 Call @ 0.06,10,SPY Oct 21 2022 466.0 Call,0.06,6.50,-66.60,0.10,,,
09/01/2022,44868139419,Bought 1 SNAP Sep 2 2022 11.5 Call @ 0.34,1,SNAP Sep 2 2022 11.5 Call,0.34,0.65,-34.66,0.01,,,
09/02/2022,44894987044,Bought 1 SPY Sep 9 2022 385.0 Put @ 2.43,1,SPY Sep 9 2022 385.0 Put,2.43,0.65,-243.66,0.01,,,
***END OF FILE***
